Solving...
Starting with fixed depth 6
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 11982097 rows, 998749 columns and 103944534 nonzeros
Model fingerprint: 0x349df8e3
Variable types: 174097 continuous, 824652 integer (824652 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+00]
Presolve removed 126 rows and 1323 columns (presolve time = 7s) ...
Presolve removed 1197 rows and 1323 columns (presolve time = 11s) ...
Presolve removed 1197 rows and 1323 columns (presolve time = 16s) ...
Presolve removed 1197 rows and 1323 columns (presolve time = 21s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 29s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 32s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 38s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 40s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 47s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 51s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 56s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 60s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 65s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 70s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 75s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 80s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 85s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 90s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 95s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 100s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 106s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 111s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 118s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 120s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 126s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 130s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 137s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 141s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 145s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 151s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 155s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 160s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 165s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 170s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 175s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 180s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 185s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 190s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 195s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 200s) ...
Presolve removed 1197 rows and 1575 columns (presolve time = 208s) ...
Presolve removed 759 rows and 1137 columns
Presolve time: 208.20s
Presolved: 11981338 rows, 997612 columns, 102253670 nonzeros
Variable types: 174535 continuous, 823077 integer (823077 binary)
Root relaxation presolved: 997612 rows, 12978950 columns, 103251282 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   69520    1.9092238e+02   0.000000e+00   1.600036e+10    890s
   69640    1.8245038e+02   0.000000e+00   1.212818e+11    928s
   69770    1.7837958e+02   0.000000e+00   1.024433e+11    962s
   69870    1.7243062e+02   0.000000e+00   7.364378e+10    995s
   69970    1.6837696e+02   0.000000e+00   1.990224e+11   1019s
   70080    1.6538015e+02   0.000000e+00   5.658979e+10   1042s
   70200    1.6246556e+02   0.000000e+00   2.015864e+11   1067s
   70320    1.6116846e+02   0.000000e+00   1.772267e+10   1078s
   70610    1.5633527e+02   0.000000e+00   4.681436e+11   1109s
   70720    1.5458375e+02   0.000000e+00   3.806381e+10   1132s
   70860    1.5192006e+02   0.000000e+00   2.837153e+10   1167s

Root relaxation: time limit, 70995 iterations, 917.09 seconds (2978.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 1195801.01      -     - 1200s

Explored 1 nodes (70995 simplex iterations) in 1200.26 seconds (3567.70 work units)
Thread count was 1 (of 64 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.195801010100e+06, gap -
Writing result files...
