Solving...
Starting with fixed depth 7
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 22242693 rows, 755325 columns and 202102551 nonzeros
Model fingerprint: 0x0aedb621
Variable types: 169229 continuous, 586096 integer (586096 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 7e+00]
Presolve removed 0 rows and 508 columns (presolve time = 6s) ...
Presolve removed 762 rows and 1270 columns (presolve time = 11s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 17s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 21s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 29s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 39s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 42s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 46s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 51s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 56s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 63s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 68s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 74s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 75s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 80s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 85s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 90s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 95s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 100s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 105s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 110s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 115s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 120s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 125s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 130s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 135s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 141s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 145s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 150s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 155s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 166s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 171s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 175s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 180s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 185s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 190s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 196s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 200s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 205s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 210s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 215s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 220s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 225s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 230s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 238s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 246s) ...
Presolve removed 13524 rows and 570 columns
Presolve time: 245.50s
Presolved: 22229169 rows, 754755 columns, 201853124 nonzeros
Variable types: 169929 continuous, 584826 integer (584826 binary)
Found heuristic solution: objective 0.8802817
Root relaxation presolved: 754755 rows, 22983736 columns, 202607691 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65537    8.9667193e+05   0.000000e+00   2.995270e+14   1179s
   65810    8.5868083e+05   0.000000e+00   1.233224e+15   1188s
   66083    8.2155340e+05   0.000000e+00   7.349233e+14   1197s

Root relaxation: time limit, 66189 iterations, 878.98 seconds (3169.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.88028 2621833.33      -     - 1200s

Explored 1 nodes (66189 simplex iterations) in 1201.06 seconds (3897.66 work units)
Thread count was 1 (of 64 available processors)

Solution count 1: 0.880282 

Time limit reached
Best objective 8.802816748679e-01, best bound 2.621833333332e+06, gap 297840171.8341%
Tree policy:
return 'phil4_cmd_66'
Optimal decision tree (depth=7) value: 0.8802816748679444
Writing result files...
